epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,23.4502,1.99864,3.05466,1.498,0.09029,0.16451,0.07362,0.02909,2.11123,3.43138,1.44417,0.000540231,0.000540231,0.000540231
2,35.0668,1.96062,1.63853,1.38213,0.19121,0.3242,0.20556,0.08725,2.00734,2.96013,1.43553,0.00108505,0.00108505,0.00108505
3,78.6607,1.8729,1.31231,1.38581,0.51143,0.26831,0.28035,0.10521,2.16609,2.70363,1.51797,0.00161886,0.00161886,0.00161886
4,88.6363,1.80156,1.20575,1.36063,0.5732,0.30231,0.32837,0.13028,1.96855,inf,1.46293,0.00161749,0.00161749,0.00161749
5,101.082,1.80934,1.1613,1.35567,0.61059,0.3212,0.35203,0.15623,1.96547,2.7143,1.43445,0.00160099,0.00160099,0.00160099
6,111.002,1.77605,1.12919,1.35099,0.58796,0.31925,0.34196,0.1323,2.03454,2.57616,1.44702,0.00158448,0.00158448,0.00158448
7,120.97,1.74693,1.09621,1.33037,0.56221,0.31333,0.31785,0.1198,2.09287,2.57385,1.52188,0.00156798,0.00156798,0.00156798
8,130.97,1.7157,1.10221,1.31909,0.57404,0.27974,0.32787,0.12217,2.0137,2.70523,1.45157,0.00155148,0.00155148,0.00155148
9,155.129,1.64569,1.07186,1.29679,0.59347,0.32819,0.35711,0.16743,1.85313,2.61223,1.3547,0.00153497,0.00153497,0.00153497
10,165.228,1.6786,1.05765,1.30048,0.63412,0.30452,0.35472,0.15498,1.95886,2.65439,1.41582,0.00151847,0.00151847,0.00151847
11,174.992,1.65047,1.04808,1.30774,0.61698,0.31415,0.35245,0.14314,1.97059,2.59512,1.42369,0.00150197,0.00150197,0.00150197
12,202.776,1.68654,1.03477,1.28996,0.5941,0.31977,0.35991,0.1454,2.04118,2.63176,1.49367,0.00148546,0.00148546,0.00148546
13,215.802,1.67657,1.03718,1.29763,0.59873,0.31567,0.3553,0.15227,1.94186,2.43796,1.42654,0.00146896,0.00146896,0.00146896
14,225.873,1.63391,1.03078,1.30972,0.59506,0.31856,0.33927,0.13206,2.03264,2.63275,1.45427,0.00145246,0.00145246,0.00145246
15,236.041,1.65195,0.99343,1.28918,0.59807,0.30162,0.33905,0.15468,1.86562,2.63964,1.3571,0.00143595,0.00143595,0.00143595
16,256.164,1.56559,0.97612,1.25743,0.59446,0.30713,0.3305,0.1249,2.02806,2.7749,1.4232,0.00141945,0.00141945,0.00141945
17,266.517,1.58524,0.97375,1.27463,0.5812,0.29488,0.32964,0.11774,2.11186,2.77318,1.54159,0.00140295,0.00140295,0.00140295
18,276.484,1.6481,0.99864,1.31105,0.60437,0.32627,0.34347,0.14985,1.9156,2.73475,1.38822,0.00138644,0.00138644,0.00138644
19,286.082,1.59131,0.95347,1.27647,0.62848,0.31938,0.34337,0.14076,1.95433,inf,1.37332,0.00136994,0.00136994,0.00136994
20,296.063,1.60178,0.97836,1.2631,0.5912,0.32324,0.3505,0.14539,1.89383,inf,1.39821,0.00135344,0.00135344,0.00135344
21,324.967,1.60093,0.96492,1.27429,0.62073,0.32434,0.3576,0.16843,1.85446,inf,1.35842,0.00133693,0.00133693,0.00133693
22,342.7,1.5909,0.95996,1.29936,0.59342,0.31718,0.3416,0.12645,2.03061,2.70875,1.46092,0.00132043,0.00132043,0.00132043
23,352.775,1.63599,0.98489,1.28972,0.59867,0.31539,0.35008,0.15797,1.87023,inf,1.35994,0.00130393,0.00130393,0.00130393
24,362.548,1.60338,0.9443,1.28149,0.6187,0.30424,0.34343,0.13371,2.02148,2.80712,1.41713,0.00128742,0.00128742,0.00128742
25,372.706,1.58615,0.93578,1.26437,0.60467,0.32076,0.35413,0.15375,1.90103,inf,1.38837,0.00127092,0.00127092,0.00127092
26,388.704,1.56667,0.9321,1.26774,0.61001,0.31925,0.36222,0.15947,1.9562,inf,1.37385,0.00125442,0.00125442,0.00125442
27,406.979,1.55946,0.92285,1.25709,0.62211,0.30548,0.34097,0.13735,1.99008,inf,1.41388,0.00123791,0.00123791,0.00123791
28,449.158,1.50238,0.91081,1.23751,0.6076,0.34045,0.36047,0.15929,1.88058,inf,1.37308,0.00122141,0.00122141,0.00122141
29,459.037,1.55337,0.92377,1.27225,0.62858,0.32723,0.3578,0.16629,1.865,inf,1.36104,0.00120491,0.00120491,0.00120491
30,493.685,1.54895,0.89979,1.24115,0.62709,0.33869,0.36283,0.16665,1.85167,inf,1.332,0.0011884,0.0011884,0.0011884
31,503.648,1.55439,0.8991,1.23838,0.61989,0.3264,0.35429,0.15156,1.87776,inf,1.3658,0.0011719,0.0011719,0.0011719
32,513.802,1.52177,0.89867,1.23519,0.61792,0.31859,0.35987,0.1528,1.87829,inf,1.38332,0.0011554,0.0011554,0.0011554
33,530.035,1.4863,0.87703,1.22822,0.59368,0.3209,0.36073,0.16668,1.83125,inf,1.34803,0.00113889,0.00113889,0.00113889
34,540.067,1.48968,0.87496,1.23888,0.63823,0.33907,0.36045,0.15665,1.87505,inf,1.3781,0.00112239,0.00112239,0.00112239
35,549.801,1.47246,0.86538,1.21993,0.62355,0.32916,0.36568,0.15913,1.89712,inf,1.39309,0.00110589,0.00110589,0.00110589
36,559.575,1.50764,0.89477,1.22612,0.63985,0.31938,0.34043,0.15017,1.86999,inf,1.37529,0.00108938,0.00108938,0.00108938
37,594.526,1.47348,0.85117,1.21672,0.63824,0.32916,0.3652,0.16826,1.85063,inf,1.34377,0.00107288,0.00107288,0.00107288
38,629.863,1.50422,0.86288,1.21076,0.62807,0.34169,0.3673,0.17348,1.83026,inf,1.33733,0.00105638,0.00105638,0.00105638
39,640.764,1.51206,0.89509,1.24874,0.63327,0.32819,0.36291,0.15315,1.92297,inf,1.40279,0.00103987,0.00103987,0.00103987
40,672.583,1.51901,0.88033,1.22576,0.61673,0.3293,0.3538,0.14358,1.93933,inf,1.39313,0.00102337,0.00102337,0.00102337
41,684.683,1.49131,0.85733,1.2104,0.62947,0.32599,0.36631,0.14595,1.93793,inf,1.40118,0.00100687,0.00100687,0.00100687
42,694.669,1.48319,0.85405,1.22318,0.61239,0.33053,0.35806,0.14968,1.87862,inf,1.37575,0.000990365,0.000990365,0.000990365
43,704.735,1.4688,0.83488,1.19828,0.61917,0.33824,0.3671,0.17002,1.84203,inf,1.36111,0.000973861,0.000973861,0.000973861
44,714.79,1.47601,0.84988,1.21847,0.60592,0.3315,0.37506,0.15798,1.87553,inf,1.36233,0.000957358,0.000957358,0.000957358
45,729.398,1.47786,0.83539,1.21785,0.61785,0.31801,0.35998,0.16625,1.79131,inf,1.31867,0.000940855,0.000940855,0.000940855
46,757.597,1.44737,0.81707,1.18891,0.60584,0.33263,0.35809,0.1607,1.84729,inf,1.35032,0.000924352,0.000924352,0.000924352
47,816.294,1.44706,0.81578,1.20096,0.63422,0.32629,0.36408,0.16325,1.84938,inf,1.33741,0.000907848,0.000907848,0.000907848
48,834.657,1.44286,0.82571,1.20644,0.63539,0.34003,0.37153,0.16803,1.82834,inf,1.36272,0.000891345,0.000891345,0.000891345
49,895.353,1.42538,0.81246,1.19705,0.62602,0.32682,0.35193,0.13231,1.997,inf,1.4233,0.000874842,0.000874842,0.000874842
50,914.461,1.4485,0.8189,1.20569,0.62417,0.30383,0.36415,0.16479,1.85951,inf,1.34053,0.000858338,0.000858338,0.000858338
51,923.953,1.46261,0.83961,1.21427,0.62206,0.33866,0.35824,0.15912,1.82085,inf,1.34982,0.000841835,0.000841835,0.000841835
52,933.803,1.42043,0.80995,1.18674,0.61335,0.33232,0.36134,0.16785,1.76669,inf,1.29331,0.000825332,0.000825332,0.000825332
53,943.668,1.41644,0.81293,1.19171,0.63056,0.33012,0.36916,0.17272,1.80022,inf,1.32408,0.000808828,0.000808828,0.000808828
54,964.067,1.39602,0.79473,1.18941,0.59813,0.33411,0.35474,0.14514,1.88834,inf,1.42216,0.000792325,0.000792325,0.000792325
55,975.817,1.42273,0.79066,1.1831,0.6291,0.32104,0.35601,0.15063,1.85305,inf,1.35855,0.000775822,0.000775822,0.000775822
56,1011.05,1.40941,0.8002,1.1768,0.59936,0.33096,0.36765,0.1734,1.80637,inf,1.34033,0.000759318,0.000759318,0.000759318
57,1021.56,1.33781,0.76759,1.16513,0.63049,0.33989,0.36602,0.17405,1.76067,inf,1.31132,0.000742815,0.000742815,0.000742815
58,1031.81,1.34513,0.76625,1.1487,0.61232,0.32668,0.35088,0.14998,1.85703,inf,1.36551,0.000726312,0.000726312,0.000726312
59,1044.13,1.37978,0.7795,1.17867,0.63213,0.33398,0.36024,0.16515,1.77926,inf,1.32024,0.000709809,0.000709809,0.000709809
60,1060.77,1.40024,0.78809,1.17416,0.6395,0.33577,0.36066,0.16905,1.75956,inf,1.30772,0.000693305,0.000693305,0.000693305
61,1085.95,1.38528,0.78164,1.18442,0.64324,0.33797,0.37007,0.18457,1.71121,inf,1.29302,0.000676802,0.000676802,0.000676802
62,1097.76,1.36625,0.79004,1.1667,0.62874,0.32062,0.35936,0.1624,1.81016,inf,1.3321,0.000660299,0.000660299,0.000660299
63,1108.37,1.37871,0.75326,1.15187,0.61764,0.31755,0.3586,0.17289,1.75956,inf,1.30942,0.000643795,0.000643795,0.000643795
64,1140.69,1.3809,0.77674,1.17408,0.64024,0.3278,0.36475,0.17056,1.75383,inf,1.30797,0.000627292,0.000627292,0.000627292
65,1154.95,1.34719,0.76185,1.16167,0.62587,0.34292,0.3632,0.16276,1.80997,inf,1.35201,0.000610789,0.000610789,0.000610789
66,1169.72,1.35721,0.76481,1.16831,0.61649,0.34141,0.36084,0.15652,1.80916,inf,1.3438,0.000594286,0.000594286,0.000594286
67,1180.73,1.33254,0.75103,1.15901,0.6508,0.341,0.37609,0.17917,1.75692,inf,1.30592,0.000577782,0.000577782,0.000577782
68,1197.12,1.34657,0.74866,1.14153,0.6277,0.33376,0.36568,0.1667,1.79726,inf,1.32617,0.000561279,0.000561279,0.000561279
69,1221.46,1.30826,0.74426,1.14741,0.64951,0.33343,0.37478,0.18347,1.73885,inf,1.29634,0.000544776,0.000544776,0.000544776
70,1232.78,1.35076,0.76196,1.16472,0.64679,0.33351,0.36716,0.17152,1.74286,inf,1.30672,0.000528272,0.000528272,0.000528272
71,1262.14,1.34644,0.74859,1.15215,0.63878,0.34292,0.37248,0.18093,1.70875,inf,1.29093,0.000511769,0.000511769,0.000511769
72,1291.58,1.32372,0.74563,1.14427,0.61965,0.34292,0.37504,0.18414,1.70799,inf,1.28272,0.000495266,0.000495266,0.000495266
73,1301.76,1.29138,0.72607,1.13055,0.64144,0.32517,0.36202,0.17206,1.74765,inf,1.30122,0.000478762,0.000478762,0.000478762
74,1319.87,1.28275,0.72374,1.13983,0.64896,0.33026,0.36089,0.17719,1.69368,inf,1.28243,0.000462259,0.000462259,0.000462259
75,1330.22,1.30114,0.72411,1.12831,0.63868,0.34224,0.37055,0.18065,1.69403,inf,1.27704,0.000445756,0.000445756,0.000445756
76,1350.09,1.30811,0.72794,1.14311,0.63961,0.32365,0.36045,0.16133,1.79426,inf,1.32042,0.000429253,0.000429253,0.000429253
77,1362.54,1.34176,0.74803,1.16251,0.62353,0.33411,0.36397,0.18331,1.6784,inf,1.26962,0.000412749,0.000412749,0.000412749
78,1372.75,1.29475,0.72495,1.13232,0.63995,0.33687,0.37111,0.1797,1.70383,inf,1.29156,0.000396246,0.000396246,0.000396246
79,1382.96,1.27954,0.71561,1.13061,0.64619,0.33508,0.37686,0.1875,1.69161,inf,1.28635,0.000379743,0.000379743,0.000379743
80,1396.54,1.2817,0.71194,1.12498,0.64417,0.3347,0.37673,0.18479,1.70189,inf,1.28141,0.000363239,0.000363239,0.000363239
81,1406.75,1.29318,0.71614,1.13697,0.6376,0.33398,0.37048,0.18039,1.70233,inf,1.28918,0.000346736,0.000346736,0.000346736
82,1417.29,1.2809,0.71441,1.1193,0.64224,0.34403,0.37984,0.19328,1.64154,inf,1.26005,0.000330233,0.000330233,0.000330233
83,1434.82,1.25991,0.70888,1.12613,0.63388,0.34345,0.37684,0.19237,1.64832,inf,1.25802,0.000313729,0.000313729,0.000313729
84,1461.3,1.26615,0.7067,1.12482,0.62925,0.34534,0.37243,0.18816,1.67842,inf,1.27487,0.000297226,0.000297226,0.000297226
85,1472.09,1.29802,0.71061,1.13019,0.64266,0.33494,0.36818,0.17447,1.72588,inf,1.29062,0.000280723,0.000280723,0.000280723
86,1486.53,1.24999,0.69228,1.11431,0.62296,0.32299,0.35853,0.16605,1.74312,inf,1.30319,0.00026422,0.00026422,0.00026422
87,1515.78,1.28304,0.71414,1.1384,0.63124,0.33486,0.36431,0.17741,1.68212,inf,1.27771,0.000247716,0.000247716,0.000247716
88,1547.3,1.23107,0.68245,1.10842,0.62817,0.33769,0.36865,0.17621,1.72756,inf,1.30125,0.000231213,0.000231213,0.000231213
89,1613.65,1.23337,0.6846,1.10916,0.62899,0.32985,0.36235,0.1773,1.68364,inf,1.27647,0.00021471,0.00021471,0.00021471
90,1624.8,1.2501,0.69276,1.12488,0.63803,0.33778,0.36876,0.18379,1.6603,inf,1.26345,0.000198206,0.000198206,0.000198206
91,1645.81,1.23281,0.67016,1.11837,0.63046,0.34554,0.37381,0.18882,1.65513,inf,1.26753,0.000181703,0.000181703,0.000181703
92,1655.33,1.25413,0.6746,1.12174,0.62898,0.34167,0.36729,0.17682,1.69752,inf,1.28474,0.0001652,0.0001652,0.0001652
93,1665.39,1.23525,0.67006,1.12137,0.62652,0.34127,0.36672,0.1794,1.68183,inf,1.28018,0.000148696,0.000148696,0.000148696
94,1674.89,1.20987,0.66323,1.11899,0.64637,0.34182,0.37215,0.18527,1.65899,inf,1.26551,0.000132193,0.000132193,0.000132193
95,1684.18,1.20985,0.66355,1.11197,0.64256,0.33673,0.37049,0.18526,1.65952,inf,1.26286,0.00011569,0.00011569,0.00011569
96,1693.39,1.20249,0.65045,1.10632,0.64422,0.33824,0.37259,0.18665,1.65396,inf,1.26327,9.91865e-05,9.91865e-05,9.91865e-05
97,1702.63,1.20518,0.65537,1.10888,0.63447,0.33494,0.36518,0.18074,1.6649,inf,1.26572,8.26832e-05,8.26832e-05,8.26832e-05
98,1711.97,1.21135,0.66314,1.11563,0.62818,0.3348,0.36207,0.17936,1.65544,inf,1.26166,6.61799e-05,6.61799e-05,6.61799e-05
99,1721.23,1.19911,0.65395,1.09799,0.6375,0.33439,0.36474,0.18121,1.65388,inf,1.26048,4.96766e-05,4.96766e-05,4.96766e-05
100,1730.7,1.19561,0.65183,1.10095,0.63975,0.33836,0.36649,0.18292,1.6538,inf,1.26172,3.31733e-05,3.31733e-05,3.31733e-05
